,Principles,Initiative​,Task​,Category,Wearable,Item Name,Full Outfit,Marketing Messages,Points,Max Count,Max Points,,Run Period: 24 February 2023 to 13 October 2023
DSC-06,,DSC,Complete STACKx: Data & AI feedback form,Background,moon background,background_017_bigmoon,,,1000,1,1000,,
DSC-07,,DSC ​,Register for Data Science Connect ​#26 x DAT2023 Finale,"Body
Background","Suit 
Sleeveless Dress
Red carpet background (paparazzi/ with cameras/ like Oscars)","body_004_suit_black
<plus all the other colours>
body_028_sleevelesslongdress_black
<plus all the other colours>
background_019_redcarpet",,"Glitz down the red carpet in style with this collection! Complete your very last task of Datadex 2023 to unlock the most star-studded wearables of the year. With our custom-designed tuxedo and dress, you'll look and feel like a superstar as we celebrate the end of an amazing Datadex run. We'll see you at the red carpet!",500,1,500,,
DAT​-01,"All DAT and Program-based tasks will unlock Head, Shoes for easy tasks, Body, Hat, Hand, Pets for intermediate tasks and Background, Back for complex tasks.",DAT​,Register for Data VIZard 2023,"Head
Shoes","Wizard Hat
Wizard Shoes","head_018_wizardhat_black
<plus all the other colours>
feet_002_largeshoes_black
<plus all the other colours>
",,"Arthur C. Clarke once declared that, ""Any sufficiently advanced technology is indistinguishable from magic."" This one goes out to all our data wizards with a gift for viz! This collection is a treasure trove of magical items that form a complete wizarding outfit, symbolic of the expertise and mastery of a Data VIZard.",500,1,500,,
DAT​-02,,DAT​,Submit Entry for Data VIZard 2023,"Body
Hand","Wizard Robe 
Wizard Wand","body_021_wizard_white
<plus all the other colours>
hand_027_wand_blue
<plus all the other colours>",,,8000,1,8000,,
DAT​-03,,DAT​,Achieve Top 10 Teams in Data VIZard,"Body (sp)
Hand (sp)
Head (sp)",special wizard hat and robe,"head_034_specialwizardhat
body_037_specialwizard
hand_077_specialwand",,,3000,1,3000,,
DAT​-04,,DAT​,Achieve Top 5 Teams in Data VIZard,"Pets
Background","pet: eye of sauron
magical background","pet_078_eyetower
background_018_dungeon",,,5000,1,5000,,
DAT-08,,DAT​,Register for Launch of Data Arcade Tournament 2023,Body,,"body_003_gymtop_black
body_003_gymtop_blue
body_003_gymtop_green
body_003_gymtop_orange
body_003_gymtop_pink
body_003_gymtop_purple
body_003_gymtop_red
body_003_gymtop_white
body_003_gymtop_yellow
body_008_shirt_black
body_008_shirt_blue
body_008_shirt_green
body_008_shirt_orange
body_008_shirt_pink
body_008_shirt_purple
body_008_shirt_red",,,500,1,500,,
DAT-09,,DAT​,Attend Launch of Data Arcade Tournament 2023,Pet,,pet_049_piggybank_gold,,,1000,1,1000,,
DAT-10,,DAT,Complete Launch of Data Arcade Tournament 2023 Feedback Form,Background,,background_015_homegym,,,1000,1,1000,,
DAT-11,,DAT,Register for Prompt Royale 2023,"Head
Shoes",,"feet_003_longshoes_black
feet_003_longshoes_blue
feet_003_longshoes_green
feet_003_longshoes_orange
feet_003_longshoes_pink
feet_003_longshoes_purple
feet_003_longshoes_red
feet_003_longshoes_white
feet_003_longshoes_yellow
head_023_visor_black
head_023_visor_blue
head_023_visor_green
head_023_visor_orange
head_023_visor_pink
head_023_visor_purple
head_023_visor_red
head_023_visor_yellow",,,500,1,500,,
DAT-12,,DAT,Submit Entry for Prompt Royale 2023,"Body
Hand",,"hand_050_shovel
body_013_designerteepython",,,6000,1,6000,,
DAT-13,,DAT,Achieve Top 10 for Prompt Royale 2023,"
Pets
Background",,"
background_010_mountain
pet_013_rabbit_white",,,1000,1,1000,,
DATX-01,,DAT X,Register for ImpactiVIZ 2023,"Head
Shoes","Helmet
Boots","head_022_construction_yellow
head_022_construction_white
 feet_005_boots_black
<plus all the other colours>",,"""Data is the new gold,"" as Mark Cuban famously quipped, and this rings true for our hardworking DATx teams who are constantly data mining for insights. Every ImpactiVIZ team engages in essential data mining practices to uncover meaningful and actionable information for their agencies. To honor this effort, we've put together a collection of miner-themed items that form a complete set of shiny miner wear. ",500,1,500,,
DATX-02,,DAT X,Submit Entry for ImpactiVIZ 2023,"Body
Hand","Miner Overalls
Pickaxe","hand_020_pickaxe
",,,8000,1,8000,,
DATX-03,,DAT X,Achieve Top DATx Team in Agency ,Pets,DAT Gold,pet_076_datgold,,,3000,1,3000,,
DATX-04,,DAT X,Achieve Top 5 Teams in ImpactiVIZ 2023,Background,Cave,background_012_cave,,,5000,1,5000,,
DATX-05,,DAT X,Organising Committee of ImpactiVIZ 2023,Head(sp),construction helmet,head_035_specialconstruction,,,10000,1,10000,,
DCBC-01,,DC Bootcamp​,Register for DC Bootcamp​ 2023,"Eye
Accessory
Body
Leg","Minion Eye
Black Gloves
Minion Body
Minion Leg","eye_008_minion
addon_005_gloves_black
body_017_minion
leg_014_minion",,"Bootstrap up for DC Bootcamp! This collection features everything (and everyone) it takes for a fabulous convocation - classroom essentials, graduate gowns, and signature tools for our trainers and class monitors and monitresses. Suit up for this unforgettable learning experience!",500,1,500,,
DCBC-02,,DC Bootcamp​,Graduate from DC Bootcamp (Certified)​ 2023,"Head
Body","Tassel Hat 
Convo Gown","head_021_graduation_blue
body_023_graduation_blue
",,,8000,1,8000,,
DCBC-03,,DC Bootcamp​,Graduate from DC Bootcamp X​,"Head
Body","Tassel Hat 
Convo Gown","head_021_graduation_black
body_023_graduation_black",,,9500,1,9500,,
DCBC-04,,DC Bootcamp​,Volunteer as DC Bootcamp X Trainer (weekly basis),"Accessory
Body
Neck
Hand
Pet","Black Jacket
Black Overalls
Black Scarf
Loudhailer
Minion","leg_017_overalls_darkblack
neck_001_scarf_black
body_005_jacket_black
hand_084_loudhailer
pet_019_minion",,,1000,25,25000,,
DCBC-05,,DC Bootcamp,Volunteer as DC Bootcamp X Coordinator,"Hair
Eye
Neck
Body
Hand","Hair Dye Orange
Big Blue Specs
Red Scarf
Blue Long Dress
Laser Gun","
hair_022_dye_orange
eye_002_bigspecs_blue
neck_001_scarf_red
body_007_longdress_blue
hand_045_lasergun",,,10000,1,10000,,
DCBC-06,,DC Bootcamp,Active contribution to DC Bootcamp community (segment basis),Hand,Mini Laptop,hand_052_laptopmini,,,500,4,2000,,
DCBC-07,,DC Bootcamp,Complete Section 1 - Python: Fundamentals,Pet,Python,pet_001_python,,,0,1,0,,
DCBC-08,,DC Bootcamp,Complete Section 2 - Python: Data Wrangling,Pet,Panda,pet_002_panda,,,0,1,0,,
DCBC-09,,DC Bootcamp,Complete Section 3 - Machine Learning,Pet,Robot,pet_003_robot,,,0,1,0,,
DCBC-10,,DC Bootcamp,"Complete Section 4 - Data Visualisation (Tableau, PowerBI, QlikSense)",Pet,Octopus,pet_004_octopus,,,0,1,0,,
LP-01,"All LP and Program-based tasks will unlock Head, Leg for easy tasks, Body, Hat, Hand, Pets for intermediate tasks and Background, Back for complex tasks.",Ideathon,Sign in to Launchpad,"Body
Leg",Astronaut Suit,"hair_003_f4
body_011_council
leg_016_astronaut_blue
leg_016_astronaut_orange",,"Earn your wings to soar through our ideathon like a true space ranger. Inspired by David Bowie's iconic song, this collection provides you with everything you need to blast off into deep creation. Each step in this task ideates you closer to your bid to the coveted centrepiece - Buzz Lightyear wings! Ground control to Major Dev, are you ready for lift off?",500,1,500,,
LP-02,,Ideathon,Vote for an Ideathon entry,Head,Helmet,"head_020_astronaut_blue
head_020_astronaut_orange",,,500,3,1500,,
LP-03,,Ideathon,Submit an entry for Ideathon,Hand,Flag,"hand_029_flag_white
<plus all the other colours>",,,2000,5,10000,,
LP-04,,Ideathon,Achieve Top 10 'Community's Favourite' entries,"Pet
Background","Alien
Outerspace","pet_022_alien_purple
<plus all the other colours>
background_014_outerspace",,,2000,1,2000,,
LP-05,,Ideathon,Achieve 'Idea of the Month' entry,Back,Lightyear Wings,back_004_lightyear,,,2000,1,2000,,
ADHOC-01,,Adhoc,"Achieve Top 3 in Prompt Challenge for Data Science Connect #25
",,,hand_053_linechart,,,1500,1,1500,,
ADHOC-02,,Adhoc,"​Submit a #ootDSC25 entry on Workplace
",,,hand_080_katana,,,500,1,500,,
ADHOC-03,,Adhoc,Achieve top 10 #ootDSC25 entries on Workplace,,,head_011_centurion,,,1500,1,1500,,
